date,time,url
2025-02-17,17:30:00,https://www.wodboard.com/events/3353679
2025-02-19,19:00:00,https://www.wodboard.com/events/3128516
2025-02-21,12:00:00,https://www.wodboard.com/events/3128547
2025-02-17,18:45:00,https://www.wodboard.com/events/3355142
2025-02-21,17:30:00,https://www.wodboard.com/events/3128548
2025-02-24,17:30:00,https://www.wodboard.com/events/3353680
2025-02-26,19:00:00,https://www.wodboard.com/events/3153039
2025-02-28,12:00:00,https://www.wodboard.com/events/3153060
2025-02-24,18:45:00,https://www.wodboard.com/events/3355143
2025-02-28,17:30:00,https://www.wodboard.com/events/3153061
2025-02-24,17:30:00,https://www.wodboard.com/events/3353680
2025-02-26,19:00:00,https://www.wodboard.com/events/3153039
2025-02-28,12:00:00,https://www.wodboard.com/events/3153060
2025-02-24,18:45:00,https://www.wodboard.com/events/3355143
2025-02-28,17:30:00,https://www.wodboard.com/events/3153061
2025-03-03,17:30:00,https://www.wodboard.com/events/3353681
2025-03-05,19:00:00,https://www.wodboard.com/events/3175747
2025-03-07,12:00:00,https://www.wodboard.com/events/3175771
2025-03-03,18:45:00,https://www.wodboard.com/events/3355144
2025-03-07,17:30:00,https://www.wodboard.com/events/3175772
2025-03-10,17:30:00,https://www.wodboard.com/events/3353682
2025-03-12,19:00:00,https://www.wodboard.com/events/3195012
2025-03-14,12:00:00,https://www.wodboard.com/events/3195036
2025-03-10,18:45:00,https://www.wodboard.com/events/3355145
2025-03-14,17:30:00,https://www.wodboard.com/events/3195037
2025-03-17,17:30:00,https://www.wodboard.com/events/3353683
2025-03-19,19:00:00,https://www.wodboard.com/events/3214806
2025-03-21,12:00:00,https://www.wodboard.com/events/3214830
2025-03-17,18:45:00,https://www.wodboard.com/events/3355146
2025-03-21,17:30:00,https://www.wodboard.com/events/3214831
2025-03-24,17:30:00,https://www.wodboard.com/events/3353684
2025-03-26,19:00:00,https://www.wodboard.com/events/3243362
2025-03-28,12:00:00,https://www.wodboard.com/events/3243386
2025-03-24,18:45:00,https://www.wodboard.com/events/3355147
2025-03-28,17:30:00,https://www.wodboard.com/events/3243387
2025-03-31,17:30:00,https://www.wodboard.com/events/3353685
2025-04-02,19:00:00,https://www.wodboard.com/events/3267605
2025-04-04,12:00:00,https://www.wodboard.com/events/3267629
2025-03-31,18:45:00,https://www.wodboard.com/events/3355148
2025-04-04,17:30:00,https://www.wodboard.com/events/3267630
2025-03-31,17:30:00,https://www.wodboard.com/events/3353685
2025-04-02,19:00:00,https://www.wodboard.com/events/3267605
2025-04-04,12:00:00,https://www.wodboard.com/events/3267629
2025-03-31,18:45:00,https://www.wodboard.com/events/3355148
2025-04-04,17:30:00,https://www.wodboard.com/events/3267630
2025-04-07,17:30:00,https://www.wodboard.com/events/3353686
2025-04-09,19:00:00,https://www.wodboard.com/events/3295179
2025-04-11,12:00:00,https://www.wodboard.com/events/3295203
2025-04-07,18:45:00,https://www.wodboard.com/events/3355149
2025-04-11,17:30:00,https://www.wodboard.com/events/3295204
2025-04-14,17:30:00,https://www.wodboard.com/events/3353687
2025-04-16,19:00:00,https://www.wodboard.com/events/3322723
2025-04-18,12:00:00,https://www.wodboard.com/events/3322747
2025-04-14,18:45:00,https://www.wodboard.com/events/3355150
2025-04-18,17:30:00,https://www.wodboard.com/events/3322749
2025-04-21,17:30:00,https://www.wodboard.com/events/3353688
2025-04-23,19:00:00,https://www.wodboard.com/events/3349433
2025-04-25,12:00:00,https://www.wodboard.com/events/3349457
2025-04-21,18:45:00,https://www.wodboard.com/events/3355151
2025-04-25,17:30:00,https://www.wodboard.com/events/3349458
2025-04-28,17:30:00,https://www.wodboard.com/events/3379552
2025-04-30,19:00:00,https://www.wodboard.com/events/3375608
2025-05-02,12:00:00,https://www.wodboard.com/events/3375632
2025-04-28,18:45:00,https://www.wodboard.com/events/3375586
2025-05-02,17:30:00,https://www.wodboard.com/events/3375633
2025-04-28,17:30:00,https://www.wodboard.com/events/3379552
2025-04-30,19:00:00,https://www.wodboard.com/events/3375608
2025-05-02,12:00:00,https://www.wodboard.com/events/3375632
2025-04-28,18:45:00,https://www.wodboard.com/events/3375586
2025-05-02,17:30:00,https://www.wodboard.com/events/3375633
2025-05-05,17:30:00,https://www.wodboard.com/events/3405366
2025-05-07,19:00:00,https://www.wodboard.com/events/3401189
2025-05-09,12:00:00,https://www.wodboard.com/events/3401214
2025-05-05,18:45:00,https://www.wodboard.com/events/3401168
2025-05-09,17:30:00,https://www.wodboard.com/events/3401215
2025-05-12,17:30:00,https://www.wodboard.com/events/3432518
2025-05-14,19:00:00,https://www.wodboard.com/events/3428366
2025-05-16,12:00:00,https://www.wodboard.com/events/3428389
2025-05-12,18:45:00,https://www.wodboard.com/events/3428344
2025-05-16,17:30:00,https://www.wodboard.com/events/3428390
2025-05-19,17:30:00,https://www.wodboard.com/events/3462827
2025-05-21,19:00:00,https://www.wodboard.com/events/3458755
2025-05-23,12:00:00,https://www.wodboard.com/events/3458779
2025-05-19,18:45:00,https://www.wodboard.com/events/3458733
2025-05-23,17:30:00,https://www.wodboard.com/events/3458781
2025-05-26,17:30:00,https://www.wodboard.com/events/3494704
2025-05-28,19:00:00,https://www.wodboard.com/events/3490434
2025-05-30,12:00:00,https://www.wodboard.com/events/3490458
2025-05-26,18:45:00,https://www.wodboard.com/events/3490413
2025-05-30,17:30:00,https://www.wodboard.com/events/3490459
2025-05-26,17:30:00,https://www.wodboard.com/events/3494704
2025-05-28,19:00:00,https://www.wodboard.com/events/3490434
2025-05-30,12:00:00,https://www.wodboard.com/events/3490458
2025-05-26,18:45:00,https://www.wodboard.com/events/3490413
2025-05-30,17:30:00,https://www.wodboard.com/events/3490459
2025-06-02,17:30:00,https://www.wodboard.com/events/3532188
2025-06-04,19:00:00,https://www.wodboard.com/events/3528308
2025-06-06,12:00:00,https://www.wodboard.com/events/3528332
2025-06-02,18:45:00,https://www.wodboard.com/events/3528287
2025-06-06,17:30:00,https://www.wodboard.com/events/3528333
2025-06-09,17:30:00,https://www.wodboard.com/events/3566484
2025-06-11,19:00:00,https://www.wodboard.com/events/3562644
2025-06-13,12:00:00,https://www.wodboard.com/events/3562668
2025-06-09,18:45:00,https://www.wodboard.com/events/3562623
2025-06-13,17:30:00,https://www.wodboard.com/events/3562669
2025-06-16,17:30:00,https://www.wodboard.com/events/3607764
2025-06-18,19:00:00,https://www.wodboard.com/events/3604003
2025-06-20,12:00:00,https://www.wodboard.com/events/3604026
2025-06-16,18:45:00,https://www.wodboard.com/events/3603980
2025-06-20,17:30:00,https://www.wodboard.com/events/3604028
2025-06-23,17:30:00,https://www.wodboard.com/events/3634430
2025-06-25,19:00:00,https://www.wodboard.com/events/3630700
2025-06-27,12:00:00,https://www.wodboard.com/events/3630724
2025-06-23,18:45:00,https://www.wodboard.com/events/3630679
2025-06-27,17:30:00,https://www.wodboard.com/events/3630725
2025-06-30,17:30:00,https://www.wodboard.com/events/3673665
2025-07-02,19:00:00,https://www.wodboard.com/events/3670286
2025-07-04,12:00:00,https://www.wodboard.com/events/3670309
2025-06-30,18:45:00,https://www.wodboard.com/events/3670266
2025-07-04,17:30:00,https://www.wodboard.com/events/3670310
2025-06-30,17:30:00,https://www.wodboard.com/events/3673665
2025-07-02,19:00:00,https://www.wodboard.com/events/3670286
2025-07-04,12:00:00,https://www.wodboard.com/events/3670309
2025-06-30,18:45:00,https://www.wodboard.com/events/3670266
2025-07-04,17:30:00,https://www.wodboard.com/events/3670310
2025-07-07,17:30:00,https://www.wodboard.com/events/3708582
2025-07-09,19:00:00,https://www.wodboard.com/events/3704988
2025-07-11,12:00:00,https://www.wodboard.com/events/3705012
2025-07-07,18:45:00,https://www.wodboard.com/events/3704967
2025-07-11,17:30:00,https://www.wodboard.com/events/3705013
2025-07-14,17:30:00,https://www.wodboard.com/events/3737666
2025-07-16,19:00:00,https://www.wodboard.com/events/3734095
2025-07-18,12:00:00,https://www.wodboard.com/events/3734116
2025-07-14,18:45:00,https://www.wodboard.com/events/3734075
2025-07-18,17:30:00,https://www.wodboard.com/events/3734117
2025-07-21,17:30:00,https://www.wodboard.com/events/3770425
2025-07-23,19:00:00,https://www.wodboard.com/events/3766921
2025-07-25,12:00:00,https://www.wodboard.com/events/3766942
2025-07-21,18:45:00,https://www.wodboard.com/events/3766901
2025-07-25,17:30:00,https://www.wodboard.com/events/3766943
